-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0e6f37edf37c56cdf52da428270b4633/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0e6f37edf37c56cdf52da428270b4633/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/fengfeiyang/.gradle/caches/transforms-3/c2ee123b0952b41c208df74fbf1959e8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/fengfeiyang/.gradle/caches/transforms-3/c2ee123b0952b41c208df74fbf1959e8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:7:9-41
	android:fullBackupContent
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:8:9-54
	tools:targetApi
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:5:9-35
	android:networkSecurityConfig
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-69
	android:dataExtractionRules
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-65
	android:theme
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:10:9-47
	android:usesCleartextTraffic
		ADDED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:4:9-43
activity#io.aelf.portkey.demo.MainActivity
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:11:9-27:20
	android:screenOrientation
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:14:13-49
	android:exported
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:13:13-36
	android:theme
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:15:13-51
	android:name
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:12:13-61
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:16:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:18:27-74
action#android.intent.action.VIEW
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:19:25-66
uses-sdk
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
MERGED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-config] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spinkit] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spinkit] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spring-scrollview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spring-scrollview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-spring-scrollview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spring-scrollview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-screen-capture] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-screen-capture/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-screen-capture] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-screen-capture/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/27658455e4f43fa8e07a31c80d09bdaa/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/27658455e4f43fa8e07a31c80d09bdaa/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/445a9f7e836846697d9b3218606ff4cd/transformed/jetified-material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/445a9f7e836846697d9b3218606ff4cd/transformed/jetified-material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df5f8e2dfde0269928e717a61e49ab/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df5f8e2dfde0269928e717a61e49ab/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/26ca44bcb3d3d1729a36948e1b57cd22/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/26ca44bcb3d3d1729a36948e1b57cd22/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3fd511b8f24a879cb55e75aa44fedcae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3fd511b8f24a879cb55e75aa44fedcae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/fengfeiyang/.gradle/caches/transforms-3/47c01cf7d2e42bae76f20da4a57b3eba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/fengfeiyang/.gradle/caches/transforms-3/47c01cf7d2e42bae76f20da4a57b3eba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/e1953ca55bdb0bdce47840e05ea2234c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/e1953ca55bdb0bdce47840e05ea2234c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/2db56952ce4449120bb8a0a724f51cc9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/2db56952ce4449120bb8a0a724f51cc9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/028394fd82574a8351ec3616a0ee839d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/028394fd82574a8351ec3616a0ee839d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
